Salinity (psu),Temperature (°C),Initial Polyps,End Polyps,Net Increase,Ammonia Nitrogen (mg/L),Oxygen Consumption,pH,Phosphate (mg/L),Nitrate (mg/L),Turbidity (NTU),Dissolved Oxygen (mg/L),Chlorophyll-a concentration (mg/m³),Biological Oxygen Demand (BOD) (mg/L),Sea Surface Temperature (SST) (°C),Total Suspended Solids (TSS) (mg/L),Water Current Speed (m/s),Quality_Index,Suitability,Predicted_Suitability
39,19,6.329255683271567,30.699992119268305,26.16779505660069,0.0126388407440396,0.3270748443907167,8.079123259873002,0.1059475259456346,0.2670556023474811,7.120243106813443,5.180238327678902,2.838345414972389,3.0561711587128166,28.464597793313786,54.78808069417074,0.445215170665598,16.131966999094114,1,1
30,34,6.217389842024336,19.05750100232505,5.838504826205182,0.0379049745949144,1.9099289181323975,8.135877433307858,0.1027834037561274,0.1280472182987958,8.56397155726284,7.583161431180292,2.020301735738361,4.898759681809853,31.026090864882704,55.68042241994734,0.229723941904837,12.462239938084515,1,1
21,25,5.665725020890485,32.825630335434866,8.101443831056377,0.0185315651246968,1.015591276334417,7.829918745896507,0.0798547925982164,0.1148207974773971,3.481660093151148,5.008736378022229,0.5386056806262014,4.282245647196391,26.79716442242968,46.89198893516247,0.3617780568441417,17.6965961175466,1,1
37,24,5.528467399531371,38.590600635366975,8.335707022864796,0.068799843242304,1.2997474925390882,7.999773968622851,0.0763605439806881,0.4858491422468072,8.103991181695537,6.7330029707830015,2.554201718541913,4.907725667189261,30.86096891589341,50.90571010634333,0.2787519763759441,11.788522125511374,1,1
25,31,9.1526722820242,16.96119486703318,16.66042158620068,0.0408049752546548,2.727692693173235,7.859858134621705,0.091521375668433,0.3421374511776922,7.291056622759912,6.2849635111543485,0.9705573344864268,3.445965337529373,31.35946407217306,18.82210965246387,0.3688735724700553,13.985344426884689,1,1
33,33,6.303566499599583,11.381702025698692,3.450004884518872,0.0766761752779219,1.872310417312614,8.262137259389924,0.1215267082509244,0.4872083844910514,5.803329896832114,5.427025321977652,2.7376002176906526,2.165756333208511,31.60079132601669,81.48526456264071,0.4322222132353083,17.95497326288815,1,1
35,19,9.799132590379646,15.336643721470704,6.369002717519353,0.0411817050814001,1.1463383029962075,7.940461598982385,0.1354740618591978,0.1546889105493863,9.839888858296874,7.620688572711677,2.4372636082947,4.996037846675471,25.413073291561005,29.03250531752913,0.4087630668574799,14.096360278869419,1,1
22,27,6.943263993149236,11.731087852476966,10.730459834761522,0.0614295999185518,0.1835234235849042,8.247144891703465,0.0631743799631964,0.1033462639936576,8.586779815569123,7.090789058553479,1.3366783063480527,4.884697620559833,27.646989361406455,32.17341998328645,0.3060780724075784,13.29526938179215,1,1
20,34,6.368956537570533,18.2664381765845,20.316484320010755,0.0697048468698206,0.9037186204327436,7.998595168562042,0.1342456986118413,0.1504678360594947,8.319798076558666,5.388658727863862,1.1480095735400733,3.171094008639216,30.09085261014925,71.49732873436193,0.1562115517162415,7.373653835275322,0,1
24,34,9.641587664242884,28.66118687112981,19.338692897500287,0.0181076157565756,1.404063233832788,8.30247053690084,0.0728471575917023,0.1741647271308696,8.521651020525198,5.5293222244803655,1.9155726411842044,4.827187298034523,30.817084423399685,90.2612540334842,0.0302782558928634,3.191203108592415,0,1
20,31,7.720082895913758,10.82557555421246,21.413384304571785,0.0539996480453098,1.0957955897662603,7.864348100097508,0.0635241191246501,0.2763060990701476,9.59669414051668,6.148436443710279,2.3917089801133278,2.3563073935475454,26.1220543167458,55.196302738521474,0.0779923830389016,11.379116313478887,1,1
35,21,8.180353818649126,35.19448486436593,20.150605126698714,0.0543284241126587,0.1553876781258049,8.104901283806377,0.1070991571325978,0.4978236562438959,8.954822783382367,5.418551227710502,1.281261610558018,3.2625287711717146,26.47421744842756,68.11884556236431,0.066477022222758,10.245880537886212,1,1
